delta_time,direction,length
0.0,-1,602
0.0008060932159423828,1,66
1.621683120727539,1,590
1.7205390930175781,1,602
1.7314579486846924,-1,56
1.7315731048583984,1,590
1.7933800220489502,-1,590
1.7935049533843994,1,54
1.8599450588226318,-1,56
1.8599469661712646,-1,602
1.8601760864257812,1,1104
1.8601789474487305,1,66
1.8610849380493164,1,602
2.1480259895324707,-1,590
2.148029088973999,-1,56
2.1481709480285645,1,54
2.1490530967712402,1,590
2.150428056716919,-1,66
2.1504290103912354,-1,602
2.1504299640655518,-1,1440
2.150430917739868,-1,1440
2.15043306350708,-1,1440
2.1504340171813965,-1,1440
2.150567054748535,1,66
2.150660991668701,1,54
2.1513190269470215,1,602
2.1514899730682373,1,54
2.2696571350097656,-1,744
2.269663095474243,-1,56
2.269861936569214,1,54
2.275315999984741,1,590
2.3016791343688965,-1,66
2.3456690311431885,-1,602
2.3458199501037598,1,66
2.3467419147491455,1,602
2.3771169185638428,-1,590
2.377295970916748,1,1104
2.3816139698028564,-1,56
2.672029972076416,-1,1104
2.672032117843628,-1,66
2.6723580360412598,1,590
2.672938108444214,-1,602
2.6730411052703857,1,66
2.6733150482177734,1,602
3.3634870052337646,1,602
3.3720059394836426,-1,56
3.3720080852508545,-1,66
3.372009038925171,-1,590
3.3720099925994873,-1,1440
3.37201189994812,-1,1440
3.3720130920410156,-1,1440
3.372014045715332,-1,1440
3.3720149993896484,-1,1440
3.3720169067382812,-1,1440
3.3720180988311768,-1,1440
3.372019052505493,-1,1440
3.372020959854126,-1,1440
3.3720219135284424,-1,1440
3.372023105621338,-1,1440
3.3720250129699707,-1,1440
3.372025966644287,-1,1440
3.372028112411499,-1,1440
3.3720290660858154,-1,1354
3.372030019760132,-1,1354
3.3720319271087646,-1,1354
3.37203311920166,-1,272
3.3720340728759766,-1,1354
3.372035026550293,-1,1354
3.3720359802246094,-1,1354
3.3720381259918213,-1,1354
3.3720390796661377,-1,1354
3.3720409870147705,-1,1354
3.372246026992798,1,590
3.3723621368408203,1,54
3.3723649978637695,1,66
3.373526096343994,1,1104
3.373718023300171,1,66
3.4168341159820557,-1,1440
3.416914939880371,1,54
3.6555991172790527,-1,1354
3.655761957168579,1,66
3.6573739051818848,-1,1440
3.6573760509490967,-1,1440
3.6573779582977295,-1,1440
3.657378911972046,-1,1440
3.6573801040649414,-1,1440
3.657382011413574,-1,1440
3.6573829650878906,-1,1440
3.6573851108551025,-1,1440
3.657386064529419,-1,1440
3.6573870182037354,-1,1440
3.657388925552368,-1,1440
3.6573901176452637,-1,1440
3.6573920249938965,-1,1440
3.657392978668213,-1,1440
3.6573939323425293,-1,1288
3.657396078109741,-1,1440
3.6573970317840576,-1,1440
3.6573989391326904,-1,1440
3.657400131225586,-1,1440
3.6574010848999023,-1,1440
3.657402992248535,-1,1440
3.6574039459228516,-1,1440
3.6574060916900635,-1,1440
3.65740704536438,-1,1440
3.6574079990386963,-1,1440
3.6574089527130127,-1,1440
3.6574110984802246,-1,1354
3.657412052154541,-1,1354
3.6574130058288574,-1,1354
3.6574149131774902,-1,1354
3.6574161052703857,-1,1354
3.657417058944702,-1,1354
3.657418966293335,-1,1354
3.6574199199676514,-1,1354
3.6575980186462402,1,54
3.6576619148254395,-1,1354
3.657663106918335,-1,1354
3.6576650142669678,-1,1354
3.657665967941284,-1,1354
3.6576669216156006,-1,1440
3.6576690673828125,-1,1440
3.657670021057129,-1,1440
3.6576709747314453,-1,1440
3.6576731204986572,-1,1440
3.657755136489868,1,54
3.657757043838501,1,66
3.657778024673462,1,54
3.657987117767334,1,590
3.658143997192383,1,66
3.6742630004882812,1,1440
3.6743860244750977,1,746
3.6744449138641357,1,602
3.6746909618377686,1,54
3.69348406791687,1,1440
3.6935060024261475,1,254
3.768738031387329,-1,1440
3.7687411308288574,-1,1440
3.768742084503174,-1,1440
3.7687430381774902,-1,1440
3.768744945526123,-1,1440
3.7687461376190186,-1,1440
3.7687480449676514,-1,1440
3.7687489986419678,-1,1440
3.768749952316284,-1,1440
3.768752098083496,-1,1440
3.7687530517578125,-1,1440
3.7687549591064453,-1,1440
3.7687559127807617,-1,1440
3.7687571048736572,-1,1440
3.76875901222229,-1,1440
3.768760919570923,-1,1440
3.7687621116638184,-1,1440
3.7687630653381348,-1,1440
3.768764019012451,-1,1440
3.768765926361084,-1,212
3.769010066986084,1,54
3.7693231105804443,1,590
3.775270938873291,-1,1354
3.7753961086273193,1,66
3.776210069656372,-1,1354
3.7763071060180664,1,66
3.7781450748443604,-1,1354
3.778146982192993,-1,1354
3.778149127960205,-1,1354
3.7781500816345215,-1,1354
3.778151035308838,-1,1354
3.7781519889831543,-1,1354
3.778154134750366,-1,1354
3.778156042098999,-1,1354
3.7781569957733154,-1,1354
3.778157949447632,-1,1354
3.7781600952148438,-1,1354
3.77816104888916,-1,1354
3.7781620025634766,-1,1354
3.778162956237793,-1,1354
3.7782819271087646,1,66
3.778365135192871,1,66
3.7786030769348145,1,602
3.7801060676574707,-1,56
3.800478935241699,-1,66
3.800481081008911,-1,56
3.800602912902832,1,590
3.813408136367798,-1,1440
3.8135340213775635,1,54
3.818531036376953,-1,1440
3.818639039993286,1,590
3.8191781044006348,-1,1440
3.8192639350891113,1,54
3.8198740482330322,-1,1440
3.819993019104004,1,54
3.831758975982666,-1,66
3.8346989154815674,-1,1440
3.8347020149230957,-1,1440
3.834959030151367,-1,1440
3.8350110054016113,1,54
3.8755760192871094,-1,250
3.8758280277252197,1,590
3.9087040424346924,-1,1354
3.90877103805542,-1,1354
3.9087719917297363,-1,1354
3.9087741374969482,-1,1354
3.908812999725342,-1,1354
3.908813953399658,-1,1354
3.90881609916687,-1,1354
3.908864974975586,1,66
3.9089059829711914,1,66
3.908921003341675,1,66
3.909104108810425,1,66
3.909351110458374,-1,1354
3.9093539714813232,-1,1354
3.909356117248535,-1,1354
3.9093570709228516,-1,1354
3.909358024597168,-1,1354
3.909359931945801,-1,56
3.9095029830932617,1,602
3.909614086151123,1,66
3.950735092163086,-1,140
3.9509029388427734,1,66
3.9691081047058105,1,1440
3.9691340923309326,1,768
3.994252920150757,-1,56
3.9952750205993652,-1,1104
3.9953811168670654,1,54
4.008162975311279,-1,1354
4.061790943145752,-1,856
4.06193995475769,1,602
4.067038059234619,1,1440
4.067039966583252,1,1440
4.067107915878296,1,410
4.130734920501709,1,1440
4.180790901184082,-1,56
4.181924104690552,-1,1126
4.181926012039185,-1,56
4.182064056396484,1,54
4.183214902877808,1,590
4.1928839683532715,-1,1440
4.1930460929870605,1,590
4.211913108825684,-1,66
4.254844903945923,-1,1440
4.254848003387451,-1,1440
4.254849910736084,-1,1440
4.255213975906372,1,54
4.256185054779053,-1,1440
4.257055044174194,-1,1440
4.257056951522827,-1,1440
4.257220983505249,1,54
4.260065078735352,1,1440
4.260067939758301,1,1440
4.260129928588867,1,1438
4.273993968963623,-1,1440
4.273997068405151,-1,1440
4.273998022079468,-1,1440
4.274202108383179,1,54
4.277249097824097,-1,1440
4.2772510051727295,-1,1440
4.277251958847046,-1,1440
4.277527093887329,1,590
4.285506963729858,-1,66
4.287719011306763,-1,158
4.287867069244385,1,54
4.377075910568237,-1,56
4.3771350383758545,-1,1440
4.377655982971191,-1,56
4.377912998199463,-1,56
4.377913951873779,-1,56
4.38391900062561,-1,56
4.4391210079193115,-1,1440
4.43912410736084,-1,1440
4.439125061035156,-1,1440
4.4394309520721436,1,54
4.44030499458313,1,590
4.443269968032837,-1,1440
4.443273067474365,-1,1440
4.443274021148682,-1,1440
4.4432759284973145,-1,1440
4.44327712059021,-1,1440
4.443624973297119,1,54
4.446217060089111,1,1440
4.4462220668792725,1,1440
4.446226119995117,1,1440
4.446299076080322,1,74
4.447736024856567,1,1440
4.4477410316467285,1,1440
4.447788953781128,1,1352
4.449980974197388,1,1440
4.4499831199646,1,1440
4.449984073638916,1,1440
4.450037002563477,1,116
4.458729028701782,-1,1440
4.458729982376099,-1,1440
4.458869934082031,1,54
4.459423065185547,-1,1440
4.462105989456177,1,1440
4.462119102478027,1,768
4.464158058166504,-1,1440
4.464424133300781,-1,1440
4.464468002319336,1,54
4.481264114379883,-1,1440
4.481265068054199,-1,1440
4.481352090835571,1,54
4.481765031814575,-1,1206
4.4818339347839355,1,54
4.483712911605835,1,1440
4.483722925186157,1,254
4.502556085586548,-1,1440
4.5471720695495605,-1,56
4.552235126495361,-1,56
4.552808046340942,-1,56
4.552809000015259,-1,66
4.553084135055542,-1,56
4.553312063217163,-1,56
4.55341100692749,-1,56
4.553411960601807,-1,56
4.556351900100708,-1,56
4.556351900100708,-1,66
4.556594133377075,-1,56
4.568260908126831,-1,56
4.5884690284729,-1,746
4.5885910987854,1,54
4.5894060134887695,-1,66
4.589715957641602,-1,56
4.589745044708252,1,590
4.704381942749023,-1,1440
4.704514026641846,1,590
4.706283092498779,-1,1440
4.7062859535217285,-1,1440
4.706286907196045,-1,1440
4.706289052963257,-1,1440
4.706290006637573,-1,1440
4.706291913986206,-1,1440
4.706293106079102,-1,1440
4.706294059753418,-1,1440
4.706295967102051,-1,1440
4.706296920776367,-1,1440
4.706298112869263,-1,1440
4.706299066543579,-1,1440
4.706300973892212,-1,1440
4.706301927566528,-1,1440
4.706303119659424,-1,1440
4.706305027008057,-1,1440
4.706305980682373,-1,1440
4.7063069343566895,-1,1440
4.706308126449585,-1,1440
4.706310033798218,-1,1440
4.706310987472534,-1,1440
4.706311941146851,-1,1440
4.7063140869140625,-1,1440
4.706315040588379,-1,1440
4.706316947937012,-1,1440
4.706317901611328,-1,1440
4.706319093704224,-1,1440
4.7063210010528564,-1,1440
4.706321954727173,-1,1440
4.706322908401489,-1,1440
4.706325054168701,-1,1440
4.706326007843018,-1,1440
4.70632791519165,-1,1440
4.706329107284546,-1,1440
4.706330060958862,-1,1440
4.706331014633179,-1,1440
4.706331968307495,-1,1440
4.706496000289917,-1,1440
4.70649790763855,-1,1440
4.706499099731445,-1,1440
4.706500053405762,-1,1440
4.7065019607543945,-1,1440
4.706502914428711,-1,1440
4.7065041065216064,-1,1440
4.706505060195923,-1,1440
4.706542015075684,-1,1440
4.706543922424316,-1,1440
4.706545114517212,-1,1440
4.706603050231934,1,590
4.706708908081055,-1,1440
4.70671010017395,-1,1440
4.706711053848267,-1,1440
4.706712961196899,-1,1440
4.706713914871216,-1,1440
4.706715106964111,-1,1440
4.706774950027466,-1,1440
4.706775903701782,-1,1440
4.706777095794678,-1,1440
4.706794023513794,1,590
4.706815958023071,1,54
4.706964015960693,-1,1440
4.706965923309326,-1,1440
4.706967115402222,-1,1440
4.706990003585815,1,54
4.707031965255737,1,54
4.707072973251343,-1,1440
4.707073926925659,-1,1440
4.707075119018555,-1,1440
4.707114934921265,1,54
4.708389043807983,1,1440
4.708391904830933,1,1440
4.708413124084473,1,902
4.736861944198608,-1,56
4.738719940185547,-1,1354
4.738722085952759,-1,1354
4.738723993301392,-1,1354
4.738829135894775,1,66
4.738956928253174,1,66
4.7406840324401855,-1,272
4.740684986114502,-1,1354
4.740685939788818,-1,1354
4.740685939788818,-1,1354
4.740687131881714,-1,1354
4.74068808555603,-1,1354
4.7407190799713135,1,66
4.740754127502441,1,66
4.771882057189941,-1,1354
4.812989950180054,-1,1440
4.813141107559204,1,54
4.814597129821777,-1,1440
4.81459903717041,-1,1440
4.814599990844727,-1,1440
4.8146021366119385,-1,1440
4.814603090286255,-1,1440
4.814604043960571,-1,1440
4.814604997634888,-1,1440
4.81461501121521,-1,1440
4.814616918563843,-1,1440
4.814616918563843,-1,1440
4.814618110656738,-1,1440
4.814619064331055,-1,1440
4.814620018005371,-1,1440
4.8146209716796875,-1,1440
4.814621925354004,-1,1440
4.814623117446899,-1,1440
4.814623117446899,-1,1440
4.814624071121216,-1,1440
4.814625024795532,-1,1440
4.814625978469849,-1,1440
4.814626932144165,-1,1440
4.8146281242370605,-1,1440
4.8146281242370605,-1,1440
4.814629077911377,-1,1440
4.814630031585693,-1,1440
4.81463098526001,-1,1440
4.814631938934326,-1,1440
4.814631938934326,-1,1440
4.814633131027222,-1,1440
4.8146350383758545,-1,1440
4.814635992050171,-1,1440
4.814636945724487,-1,1440
4.814808130264282,-1,1440
4.814809083938599,-1,1440
4.814810037612915,-1,1440
4.8148109912872314,-1,1440
4.814811944961548,-1,1440
4.814813137054443,-1,1440
4.81481409072876,-1,1440
4.814815998077393,-1,1440
4.814816951751709,-1,1440
4.814817905426025,-1,1440
4.814819097518921,-1,1440
4.814820051193237,-1,1440
4.814821004867554,-1,1440
4.814929962158203,1,54
4.815597057342529,1,590
4.817359924316406,1,1440
4.817363977432251,1,1440
4.8174519538879395,1,1352
4.873022079467773,1,66
4.904391050338745,-1,1440
4.904392957687378,-1,1440
4.90439510345459,-1,1440
4.904396057128906,-1,1440
4.904397010803223,-1,1440
4.904397964477539,-1,656
4.904400110244751,-1,56
4.904401063919067,-1,1354
4.904402017593384,-1,1354
4.904403924942017,-1,1354
4.904405117034912,-1,1354
4.9044060707092285,-1,1354
4.904407978057861,-1,1354
4.904408931732178,-1,1354
4.904410123825073,-1,1354
4.904412031173706,-1,1354
4.9044129848480225,-1,1354
4.904413938522339,-1,1354
4.904416084289551,-1,1354
4.904416084289551,-1,1354
4.904417991638184,-1,1354
4.9044189453125,-1,1440
4.904552936553955,-1,1440
4.904554128646851,-1,1440
4.904556035995483,-1,1440
4.9045569896698,-1,1440
4.904557943344116,-1,1440
4.904559135437012,-1,1440
4.90461802482605,1,66
4.904717922210693,1,66
4.904784917831421,-1,1440
4.904787063598633,-1,1440
4.904788970947266,-1,1440
4.904789924621582,-1,1440
4.904792070388794,-1,1440
4.90479302406311,-1,1440
4.904863119125366,-1,1440
4.904865026473999,-1,1440
4.904866933822632,-1,1440
4.904869079589844,-1,1440
4.90487003326416,-1,1440
4.904871940612793,-1,1440
4.90515398979187,-1,1440
4.905157089233398,-1,1440
4.905158996582031,-1,1440
4.905457973480225,1,602
4.906141042709351,1,676
4.907038927078247,-1,1440
4.907042026519775,-1,1440
4.907042980194092,-1,1440
4.907043933868408,-1,1440
4.907045125961304,-1,1440
4.9070470333099365,-1,1440
4.907047986984253,-1,1440
4.907048940658569,-1,1440
4.907050132751465,-1,1440
4.907051086425781,-1,1440
4.907052040100098,-1,1440
4.907052993774414,-1,1440
4.907397985458374,1,54
4.907793998718262,-1,1440
4.90779709815979,-1,1440
4.9077980518341064,-1,1440
4.907799959182739,-1,1440
4.907800912857056,-1,1440
4.907802104949951,-1,1440
4.908828973770142,1,1104
4.910836935043335,-1,1440
4.911116123199463,-1,1440
4.911287069320679,1,590
4.9130871295928955,-1,1440
4.913089990615845,-1,1440
4.913090944290161,-1,1440
4.913092136383057,-1,1440
4.9130940437316895,-1,1440
4.913094997406006,-1,1440
4.913290977478027,1,54
4.914000034332275,-1,1440
4.914001941680908,-1,1440
4.914103031158447,1,54
4.916956901550293,-1,1440
4.916960000991821,-1,1440
4.91696310043335,-1,1440
4.916965007781982,-1,1440
4.916966915130615,-1,1440
4.916968107223511,-1,1440
4.9169700145721436,-1,1440
4.91697096824646,-1,1440
4.916973114013672,-1,1440
4.916974067687988,-1,1440
4.916975975036621,-1,1440
4.917227029800415,1,590
4.918673992156982,-1,1440
4.918676137924194,-1,1440
4.918678045272827,-1,1440
4.9186789989471436,-1,1440
4.91867995262146,-1,1440
4.918682098388672,-1,1440
4.918683052062988,-1,1440
4.918684005737305,-1,1440
4.918684959411621,-1,1440
4.918687105178833,-1,1440
4.9188830852508545,1,590
4.919533967971802,-1,1440
4.920012950897217,-1,1440
4.920015096664429,-1,1440
4.920016050338745,-1,1440
4.920180082321167,1,590
4.922785043716431,-1,1440
5.0083699226379395,-1,1440
5.008646011352539,1,54
5.010174989700317,-1,1440
5.010178089141846,-1,1440
5.010179042816162,-1,1440
5.010180950164795,-1,1440
5.010181903839111,-1,1440
5.010183095932007,-1,1440
5.010184049606323,-1,1440
5.010185956954956,-1,1440
5.0101869106292725,-1,1440
5.010188102722168,-1,1440
5.010189056396484,-1,1440
5.010190010070801,-1,1440
5.010191917419434,-1,1440
5.010193109512329,-1,1440
5.0101940631866455,-1,1440
5.010195970535278,-1,1440
5.01019811630249,-1,1440
5.010199069976807,-1,1440
5.010200023651123,-1,1440
5.010201930999756,-1,1440
5.010203123092651,-1,1440
5.010204076766968,-1,1440
5.010205030441284,-1,1440
5.010206937789917,-1,1440
5.0102081298828125,-1,1440
5.011461019515991,1,590
5.011647939682007,-1,1440
5.011650085449219,-1,1440
5.011651039123535,-1,1440
5.011651992797852,-1,1440
5.011652946472168,-1,1440
5.01165509223938,-1,1440
5.011656045913696,-1,1440
5.011656999588013,-1,1440
5.011657953262329,-1,1440
5.0116589069366455,-1,1440
5.011660099029541,-1,1440
5.011661052703857,-1,1440
5.011662006378174,-1,1440
5.011663913726807,-1,1440
5.012008905410767,1,54
5.013524055480957,-1,276
5.0136590003967285,1,1104
5.0172059535980225,-1,56
5.021095037460327,-1,1354
5.021235942840576,1,66
5.023780107498169,-1,1354
5.023874998092651,1,66
5.025241136550903,-1,1354
5.025243043899536,-1,1354
5.0252439975738525,-1,1354
5.025244951248169,-1,1354
5.025247097015381,-1,1354
5.025249004364014,-1,1354
5.02524995803833,-1,1354
5.0252509117126465,-1,1354
5.025252103805542,-1,1354
5.025253057479858,-1,1354
5.025254964828491,-1,1354
5.025255918502808,-1,1354
5.025257110595703,-1,1354
5.0252580642700195,-1,1354
5.025259971618652,-1,1354
5.025260925292969,-1,1354
5.025262117385864,-1,1354
5.025263071060181,-1,56
5.025406122207642,1,66
5.025444030761719,1,66
5.025990009307861,1,1116
5.061456918716431,-1,138
5.061619997024536,1,66
5.068684101104736,-1,56
5.072749137878418,-1,1440
5.072751998901367,-1,1440
5.073007106781006,1,590
5.073822021484375,-1,1440
5.074392080307007,-1,1440
5.074563980102539,1,54
5.077034950256348,-1,1440
5.07703709602356,-1,1440
5.077038049697876,-1,1440
5.077039957046509,-1,1440
5.077040910720825,-1,1440
5.077043056488037,-1,1440
5.0770440101623535,-1,1440
5.077045917510986,-1,1440
5.077047109603882,-1,1440
5.077048063278198,-1,1440
5.077049970626831,-1,1440
5.0770509243011475,-1,1440
5.077052116394043,-1,1440
5.077054023742676,-1,1440
5.077054977416992,-1,1440
5.077611923217773,1,590
5.078665018081665,-1,1440
5.078666925430298,-1,1440
5.078668117523193,-1,1440
5.07866907119751,-1,1440
5.078670024871826,-1,1440
5.078670978546143,-1,1440
5.078671932220459,-1,1440
5.0786731243133545,-1,1440
5.078674077987671,-1,1440
5.078675985336304,-1,1440
5.07867693901062,-1,1440
5.078678131103516,-1,1440
5.078679084777832,-1,1440
5.078680038452148,-1,1440
5.078680992126465,-1,1440
5.078681945800781,-1,1440
5.078683137893677,-1,1440
5.078684091567993,-1,1440
5.079093933105469,1,590
5.086661100387573,-1,1440
5.086663007736206,-1,1440
5.086729049682617,-1,1440
5.086730003356934,-1,1440
5.086731910705566,-1,1440
5.086988925933838,1,590
5.08840012550354,-1,1440
5.088402986526489,-1,1440
5.088403940200806,-1,1440
5.088406085968018,-1,1440
5.08840799331665,-1,1440
5.088408946990967,-1,1440
5.088409900665283,-1,1440
5.0886430740356445,1,54
5.092951059341431,-1,1440
5.0929529666900635,-1,1440
5.092955112457275,-1,1440
5.093156099319458,1,590
5.118740081787109,-1,56
5.120203018188477,-1,940
5.120326995849609,1,54
5.134716987609863,-1,1440
5.134773015975952,-1,1440
5.1347761154174805,-1,1440
5.134778022766113,-1,1440
5.134982109069824,1,54
5.136372089385986,-1,1440
5.1363749504089355,-1,1440
5.136375904083252,-1,1440
5.1363770961761475,-1,1440
5.136575937271118,1,54
5.139495134353638,-1,1440
5.139523983001709,-1,1440
5.139647006988525,1,590
5.142412900924683,-1,1440
5.142416000366211,-1,1440
5.142421007156372,-1,1440
5.142422914505005,-1,1440
5.142425060272217,-1,1440
5.142426013946533,-1,1440
5.142427921295166,-1,1440
5.1424291133880615,-1,1440
5.142431020736694,-1,1440
5.142431974411011,-1,1440
5.142432928085327,-1,1354
5.1426100730896,1,66
5.142723083496094,1,54
5.228975057601929,-1,1354
5.2291200160980225,1,66
5.229628086090088,-1,1440
5.229630947113037,-1,1440
5.2298290729522705,1,590
5.2323760986328125,-1,1440
5.232378005981445,-1,1354
5.232379913330078,-1,1354
5.23238205909729,-1,1440
5.2323830127716064,-1,1440
5.232383966445923,-1,1440
5.232386112213135,-1,1440
5.232387065887451,-1,1440
5.232388019561768,-1,1440
5.232388973236084,-1,1440
5.232391119003296,-1,1440
5.232392072677612,-1,1440
5.232393980026245,-1,1440
5.2323949337005615,-1,1440
5.232396125793457,-1,1440
5.232397079467773,-1,1354
5.232398986816406,-1,1354
5.232399940490723,-1,1354
5.232402086257935,-1,1354
5.232403039932251,-1,1354
5.232403993606567,-1,1354
5.232404947280884,-1,1354
5.2324059009552,-1,1354
5.232408046722412,-1,1354
5.232409954071045,-1,1354
5.232410907745361,-1,1354
5.232412099838257,-1,1354
5.232413053512573,-1,1354
5.23241400718689,-1,1354
5.2324159145355225,-1,1354
5.232417106628418,-1,1354
5.232418060302734,-1,1354
5.2325990200042725,1,66
5.2326979637146,1,66
5.233182907104492,1,54
5.233187913894653,1,66
5.233557939529419,-1,1354
5.233560085296631,-1,1354
5.233561992645264,-1,1354
5.23356294631958,-1,1354
5.233565092086792,-1,1440
5.233566045761108,-1,1440
5.233567953109741,-1,1440
5.233568906784058,-1,1440
5.233570098876953,-1,1440
5.233572006225586,-1,1440
5.233572959899902,-1,1440
5.233575105667114,-1,1440
5.233576059341431,-1,1440
5.2335779666900635,-1,1440
5.23357892036438,-1,1440
5.233580112457275,-1,1440
5.233581066131592,-1,1440
5.233582019805908,-1,1440
5.233583927154541,-1,1440
5.2335851192474365,-1,1440
5.233587026596069,-1,1440
5.233587980270386,-1,1440
5.233588933944702,-1,1440
5.233590126037598,-1,1440
5.233591079711914,-1,1440
5.233593940734863,-1,1440
