delta_time,direction,length
6.804894924163818,-1,1440
6.804896116256714,-1,1440
6.80489706993103,-1,1440
6.804898023605347,-1,1440
6.8048999309539795,-1,1440
6.804901123046875,-1,1440
6.804903030395508,-1,1440
6.804903984069824,-1,1440
6.804906129837036,-1,1440
6.8049070835113525,-1,1440
6.804908037185669,-1,1440
6.805210113525391,1,1116
6.80521297454834,1,66
6.805216073989868,1,54
6.8062050342559814,1,54
6.807384967803955,1,1138
6.807470083236694,-1,56
6.807471036911011,-1,1440
6.807471990585327,-1,1440
6.807474136352539,-1,1440
6.8074750900268555,-1,1440
6.807476043701172,-1,1440
6.807476997375488,-1,1440
6.807477951049805,-1,1440
6.807478904724121,-1,1440
6.807481050491333,-1,1440
6.807482004165649,-1,56
6.807482957839966,-1,56
6.807482957839966,-1,1440
6.807483911514282,-1,1440
6.807485103607178,-1,1440
6.807486057281494,-1,292
6.807631969451904,1,590
6.807712078094482,1,54
6.808902025222778,1,590
6.809078931808472,1,602
6.8139729499816895,1,1440
6.814001083374023,1,276
6.831816911697388,-1,1440
6.8318190574646,-1,1440
6.831871032714844,-1,1440
6.831952095031738,1,54
6.832019090652466,1,54
6.832082986831665,1,54
6.833218097686768,-1,1440
6.833219051361084,-1,1440
6.833270072937012,1,54
6.8333659172058105,1,54
6.834222078323364,-1,1440
6.834288120269775,1,54
6.836863994598389,-1,1440
6.836864948272705,-1,1440
6.836929082870483,1,54
6.83700704574585,1,54
6.837206125259399,-1,1440
6.837242126464844,1,54
6.839272975921631,-1,1440
6.83931303024292,1,54
6.839504957199097,-1,1440
6.839545965194702,1,54
6.8417649269104,-1,1440
6.841766119003296,-1,1440
6.841767072677612,-1,1440
6.841767072677612,-1,1440
6.84182596206665,1,54
6.855462074279785,-1,1440
6.855463027954102,-1,1440
6.855464935302734,-1,1440
6.8555591106414795,1,590
6.856822967529297,-1,1440
6.859419107437134,-1,1440
6.85942006111145,-1,1440
6.859421014785767,-1,1440
6.859421968460083,-1,1440
6.859507083892822,1,54
6.8605921268463135,-1,1440
6.86059308052063,-1,1440
6.860673904418945,1,54
6.8661510944366455,-1,1440
6.866152048110962,-1,1440
6.866153001785278,-1,1440
6.866219997406006,1,590
6.881340026855469,-1,1440
6.886653900146484,-1,1440
6.886790037155151,1,54
6.888598918914795,-1,1440
6.88860011100769,-1,1440
6.888602018356323,-1,1440
6.88860297203064,-1,1440
6.888605117797852,-1,1440
6.888606071472168,-1,1440
6.888607025146484,-1,1440
6.888608932495117,-1,1440
6.888610124588013,-1,1440
6.888611078262329,-1,1440
6.888612985610962,-1,1440
6.888613939285278,-1,1440
6.888615131378174,-1,1440
6.888617038726807,-1,1440
6.888617992401123,-1,1440
6.888854026794434,-1,1440
6.88885498046875,-1,1440
6.888857126235962,-1,1440
6.888941049575806,1,590
6.890716075897217,-1,1440
6.890717029571533,-1,1440
6.89071798324585,-1,1440
6.890718936920166,-1,1440
6.8907201290130615,-1,1440
6.890721082687378,-1,1440
6.890722990036011,-1,1440
6.890798091888428,1,590
6.891340970993042,-1,1440
6.891343116760254,-1,1440
6.89134407043457,-1,1440
6.8914220333099365,1,54
6.89339804649353,-1,1440
6.895569086074829,-1,1440
6.8955700397491455,-1,1440
6.895571947097778,-1,1440
6.895572900772095,-1,1440
6.89557409286499,-1,1440
6.895576000213623,-1,1440
6.8955769538879395,-1,1440
6.895577907562256,-1,1440
6.895580053329468,-1,1440
6.895581007003784,-1,1440
6.895581960678101,-1,1440
6.8955841064453125,-1,1440
6.895585060119629,-1,1440
6.895586013793945,-1,1440
6.895586967468262,-1,1440
6.895589113235474,-1,1440
6.895646095275879,-1,1440
6.895647048950195,-1,1440
6.895863056182861,1,1126
6.897967100143433,-1,1440
6.897969007492065,-1,1440
6.897969961166382,-1,1440
6.897970914840698,-1,1440
6.89797306060791,-1,1440
6.897974014282227,-1,1440
6.897974967956543,-1,1440
6.897975921630859,-1,1440
6.898087978363037,1,54
6.901542901992798,-1,1440
6.901544094085693,-1,1440
6.901621103286743,1,590
6.997643947601318,-1,56
6.9983179569244385,-1,1142
6.998321056365967,-1,56
6.998321056365967,-1,1354
6.9983229637146,-1,1354
6.9983909130096436,-1,1354
6.9983930587768555,-1,1354
6.998394966125488,-1,1354
6.998969078063965,1,66
6.999068975448608,-1,1354
6.999069929122925,-1,1354
6.999072074890137,-1,1354
6.999073028564453,-1,1354
6.9990739822387695,-1,1354
6.9990761280059814,-1,1354
6.999077081680298,-1,1354
6.999078989028931,-1,1354
6.999081134796143,-1,1354
6.999082088470459,-1,1354
6.999083995819092,-1,1354
6.999084949493408,-1,1354
6.99908709526062,-1,1354
6.9990880489349365,-1,1354
6.999089002609253,-1,1354
6.999090909957886,-1,1354
6.999092102050781,-1,1354
6.999181032180786,-1,1354
6.999226093292236,1,66
6.999285936355591,1,54
7.000946044921875,-1,1354
7.000948905944824,-1,1354
7.00095009803772,-1,1354
7.0009520053863525,-1,1354
7.000952959060669,-1,1354
7.000953912734985,-1,1354
7.000955104827881,-1,1354
7.000956058502197,-1,1354
7.00095796585083,-1,1354
7.0009589195251465,-1,1354
7.000960111618042,-1,1354
7.000962018966675,-1,1354
7.000962972640991,-1,1354
7.000963926315308,-1,1354
7.000965118408203,-1,1354
7.000967025756836,-1,1354
7.000967979431152,-1,1354
7.000970125198364,-1,1354
7.000971078872681,-1,1354
7.000972032546997,-1,1354
7.00097393989563,-1,642
7.00097393989563,-1,56
7.000975131988525,-1,56
7.001100063323975,1,66
7.001106023788452,1,602
7.00114107131958,1,66
7.002551078796387,1,602
7.007373094558716,-1,56
7.0075109004974365,1,590
7.106192111968994,-1,590
7.106421947479248,1,54
7.118693113327026,-1,1354
7.118695020675659,-1,1354
7.118834018707275,1,1116
7.119134902954102,1,66
7.119341135025024,-1,1354
7.119342088699341,-1,1354
7.11943507194519,1,66
7.119539022445679,1,66
7.121212005615234,-1,1354
7.121213912963867,-1,1354
7.121215105056763,-1,1354
7.1212170124053955,-1,1354
7.121217966079712,-1,1354
7.121218919754028,-1,1354
7.12122106552124,-1,1354
7.121222019195557,-1,1354
7.121222972869873,-1,1354
7.1212239265441895,-1,1354
7.121226072311401,-1,1354
7.121227025985718,-1,1354
7.121227979660034,-1,1354
7.121230125427246,-1,1354
7.1212310791015625,-1,1354
7.121232032775879,-1,1354
7.121233940124512,-1,1354
7.121235132217407,-1,1354
7.121236085891724,-1,1354
7.12123703956604,-1,1354
7.121238946914673,-1,1354
7.121239900588989,-1,1354
7.121241092681885,-1,1354
7.121242046356201,-1,1354
7.121243953704834,-1,1354
7.12124490737915,-1,1354
7.121246099472046,-1,1354
7.121247053146362,-1,1354
7.121248960494995,-1,1354
7.1212499141693115,-1,1354
7.121251106262207,-1,1354
7.12125301361084,-1,1354
7.121253967285156,-1,1354
7.121254920959473,-1,1354
7.121256113052368,-1,1354
7.121258020401001,-1,1354
7.121397972106934,1,66
7.1214470863342285,-1,1354
7.121448993682861,-1,1354
7.121449947357178,-1,1354
7.121450901031494,-1,1354
7.121614933013916,1,66
7.121639966964722,1,66
7.125651121139526,1,1354
7.1258299350738525,1,364
7.126259088516235,1,66
7.156605005264282,-1,56
7.156754970550537,1,1126
7.161447048187256,-1,654
7.16156792640686,1,66
7.212738990783691,-1,590
7.212965965270996,1,54
7.2380290031433105,-1,1354
7.238188028335571,1,66
7.326189994812012,-1,1354
7.3261919021606445,-1,1354
7.326307058334351,1,66
7.326636075973511,1,66
7.3280861377716064,-1,1354
7.328087091445923,-1,1354
7.328088998794556,-1,1354
7.328205108642578,1,66
7.32843804359436,1,602
7.329369068145752,-1,1354
7.329370975494385,-1,1354
7.329371929168701,-1,1354
7.329374074935913,-1,1354
7.3293750286102295,-1,1354
7.329376935958862,-1,1354
7.329378128051758,-1,1354
7.329379081726074,-1,1354
7.329380035400391,-1,1354
7.329380989074707,-1,1354
7.329383134841919,-1,1354
7.329384088516235,-1,1354
7.329385042190552,-1,1354
7.329385995864868,-1,1354
7.329387903213501,-1,1354
7.3293890953063965,-1,1354
7.329390048980713,-1,1354
7.329391002655029,-1,1354
7.329391956329346,-1,1354
7.329394102096558,-1,1354
7.329395055770874,-1,1354
7.32939600944519,-1,1354
7.329396963119507,-1,1354
7.329397916793823,-1,1354
7.329400062561035,-1,1354
7.329401016235352,-1,1354
7.329401969909668,-1,1354
7.329402923583984,-1,1354
7.32940411567688,-1,1354
7.329406023025513,-1,842
7.329406976699829,-1,56
7.329566955566406,1,66
7.32965612411499,1,66
7.329701900482178,1,66
7.329761028289795,1,66
7.329841136932373,1,590
7.330296993255615,1,602
7.3351030349731445,1,1440
7.335222005844116,1,232
7.395201921463013,1,1440
7.395222902297974,1,254
7.522151947021484,-1,56
7.522155046463013,-1,56
7.522587060928345,-1,66
7.5225911140441895,-1,66
7.522768020629883,1,602
7.522853136062622,1,1126
7.523041009902954,-1,56
7.592139959335327,-1,1440
7.5921430587768555,-1,232
7.592404127120972,1,54
7.5960540771484375,1,1440
7.596095085144043,1,254
7.629831075668335,-1,56
7.682477951049805,-1,66
7.698446035385132,-1,1104
7.6986730098724365,1,54
7.702034950256348,-1,66
7.70203709602356,-1,56
7.70215106010437,1,1104
7.7077319622039795,-1,1440
7.809592008590698,1,54
7.850522994995117,-1,1440
7.850661039352417,1,54
7.851495981216431,-1,1440
7.851498126983643,-1,1080
7.851499080657959,-1,56
7.851602077484131,1,54
7.851891040802002,1,590
7.8811469078063965,-1,1440
7.881271123886108,1,54
7.895962953567505,-1,1440
7.895965099334717,-1,1440
7.895966053009033,-1,1440
7.896120071411133,1,1104
7.896358966827393,1,54
7.89852499961853,-1,1440
7.89864706993103,1,54
7.911555051803589,1,1440
7.911577939987183,1,1260
7.9135661125183105,1,1440
7.913567066192627,1,1440
7.91358208656311,1,1352
7.936794996261597,1,1440
7.936795949935913,1,1440
7.936795949935913,1,1440
7.936820030212402,1,138
7.957520008087158,-1,944
7.957587957382202,1,54
7.958802938461304,-1,56
7.960196018218994,1,1440
7.960257053375244,1,1282
8.047372102737427,-1,56
8.048032999038696,-1,56
8.049659013748169,-1,56
8.049659967422485,-1,56
8.049659967422485,-1,56
8.049660921096802,-1,66
8.049662113189697,-1,56
8.049767971038818,1,590
8.092467069625854,-1,1440
8.0924711227417,-1,1440
8.092473983764648,-1,902
8.092602968215942,1,54
8.092742919921875,1,54
8.127633094787598,-1,1440
8.127742052078247,1,54
8.129523038864136,-1,1440
8.129524946212769,-1,1440
8.12952709197998,-1,1440
8.129528045654297,-1,1440
8.129528999328613,-1,1440
8.129530906677246,-1,1440
8.129532098770142,-1,1440
8.129632949829102,1,54
8.129785060882568,1,54
8.132146120071411,-1,1440
8.132148027420044,-1,1440
8.132251977920532,1,590
8.132359981536865,-1,1440
8.132362127304077,-1,1440
8.132363080978394,-1,1440
8.132415056228638,1,54
8.132508039474487,1,54
8.134083986282349,-1,1440
8.134084939956665,-1,1440
8.134087085723877,-1,1440
8.134088039398193,-1,1440
8.134089946746826,-1,1440
8.134090900421143,-1,1440
8.134092092514038,-1,1440
8.134093999862671,-1,1440
8.134176015853882,1,54
8.134273052215576,1,54
8.134700059890747,-1,1440
8.134701013565063,-1,1440
8.13473105430603,1,590
8.134793996810913,1,54
8.136106014251709,-1,1440
8.136107921600342,-1,1440
8.136109113693237,-1,1440
8.13611102104187,-1,1440
8.13617205619812,1,54
8.136225938796997,1,54
8.136488914489746,-1,1440
8.136490106582642,-1,1440
8.136514902114868,1,54
8.13656210899353,1,54
8.138561964035034,-1,1440
8.138565063476562,-1,1440
8.138566017150879,-1,1440
8.138566970825195,-1,1440
8.138567924499512,-1,1440
8.138569116592407,-1,1440
8.13857102394104,-1,1440
8.138727903366089,1,590
8.138957977294922,-1,1440
8.138960123062134,-1,1440
8.139023065567017,1,54
8.139226913452148,-1,1440
8.13922905921936,-1,1440
8.139230012893677,-1,1440
8.139230966567993,-1,1440
8.13923192024231,-1,1440
8.139286041259766,1,54
8.140815019607544,-1,1440
8.140816926956177,-1,1440
8.140818119049072,-1,1440
8.140819072723389,-1,1440
8.140820026397705,-1,1440
8.140820980072021,-1,1440
8.140823125839233,-1,1440
8.14082407951355,-1,1440
8.140825033187866,-1,1440
8.140826940536499,-1,1440
8.140829086303711,-1,1440
8.140830039978027,-1,1440
8.14083194732666,-1,1440
8.140832901000977,-1,1440
8.140834093093872,-1,1440
8.141215085983276,1,1126
8.141973972320557,-1,1440
8.141976118087769,-1,1440
8.141977071762085,-1,1440
8.141978025436401,-1,1440
8.141978979110718,-1,1440
8.141979932785034,-1,1440
8.141982078552246,-1,1440
8.141983032226562,-1,1440
8.141983985900879,-1,1440
8.141984939575195,-1,1440
8.14198613166809,-1,1440
8.141988039016724,-1,1440
8.14198899269104,-1,1440
8.141989946365356,-1,1440
8.141990900039673,-1,1440
8.141993045806885,-1,1440
8.141993999481201,-1,1440
8.142534017562866,1,590
8.143494129180908,-1,1440
8.143496036529541,-1,1440
8.143496990203857,-1,1440
8.143497943878174,-1,1440
8.14349913597107,-1,1440
8.143500089645386,-1,1440
8.143501996994019,-1,1440
8.143502950668335,-1,1440
8.143503904342651,-1,1440
8.14350700378418,-1,1440
8.14355993270874,-1,1440
8.144505023956299,1,54
8.147017002105713,-1,1440
8.149240016937256,-1,1440
8.1492440700531,-1,1440
8.149245023727417,-1,1440
8.14924693107605,-1,1440
8.149248123168945,-1,1440
8.149250030517578,-1,1440
8.149250984191895,-1,1440
8.149253129959106,-1,1440
8.149254083633423,-1,1440
8.149255990982056,-1,1440
8.149256944656372,-1,1440
8.149258136749268,-1,1440
8.1492600440979,-1,1440
8.149260997772217,-1,1440
8.14926290512085,-1,1440
8.149264097213745,-1,1440
8.149265050888062,-1,1440
8.149266958236694,-1,1440
8.149528980255127,1,1440
8.149555921554565,1,254
8.149600982666016,1,54
8.152308940887451,-1,56
8.15358304977417,-1,1440
8.196630954742432,-1,56
8.198812007904053,-1,1440
8.198813915252686,-1,1440
8.198815107345581,-1,1440
8.198817014694214,-1,1440
8.198982954025269,-1,1440
8.198993921279907,-1,1440
8.19906210899353,1,54
8.199145078659058,1,54
8.234091997146606,-1,1440
8.234092950820923,-1,1440
8.234215021133423,1,590
8.23542594909668,-1,1440
8.235426902770996,-1,1440
8.235491037368774,1,54
8.236334085464478,-1,1440
8.236335039138794,-1,1440
8.236336946487427,-1,1440
8.236337900161743,-1,1440
8.236337900161743,-1,1440
8.236393928527832,1,54
8.236563920974731,-1,1440
8.236627101898193,1,590
8.238655090332031,-1,1440
8.238656044006348,-1,1440
8.238656044006348,-1,1440
8.238656997680664,-1,1440
8.23865795135498,-1,1440
8.23865795135498,-1,1440
8.238658905029297,-1,1440
8.238660097122192,-1,1440
8.23875093460083,1,54
8.24000597000122,-1,1440
8.240006923675537,-1,1440
8.240006923675537,-1,1440
8.240008115768433,-1,1440
8.240009069442749,-1,1440
8.240009069442749,-1,1440
8.240010023117065,-1,1440
8.240010976791382,-1,1440
8.240051984786987,1,54
8.24070692062378,-1,1440
8.24070692062378,-1,1440
8.240782976150513,1,590
8.241318941116333,-1,1134
8.2413809299469,1,54
8.242146968841553,1,1440
8.242156028747559,1,232
8.244324922561646,-1,56
8.246993064880371,-1,1440
8.246994018554688,-1,1440
8.247038125991821,1,1104
8.247517108917236,-1,1440
8.248487949371338,-1,56
8.250082969665527,-1,1440
8.250123977661133,1,54
8.25148606300354,-1,1440
8.251487016677856,-1,1440
8.251487970352173,-1,1440
8.25148892402649,-1,1440
8.251490116119385,-1,1440
8.251490116119385,-1,1440
8.251491069793701,-1,1440
8.251492023468018,-1,1440
8.251492977142334,-1,1440
8.25149393081665,-1,1440
8.251495122909546,-1,1440
8.251495122909546,-1,1440
8.251496076583862,-1,1440
8.251497030258179,-1,1440
8.251622915267944,1,1126
8.255083084106445,-1,1440
8.255084037780762,-1,1440
8.255084991455078,-1,1440
8.255085945129395,-1,1440
8.25508713722229,-1,1440
8.2551429271698,1,54
8.255459070205688,-1,1440
8.255460023880005,-1,1440
8.255460977554321,-1,1440
8.255501985549927,1,54
8.256309032440186,-1,66
8.256309986114502,-1,56
8.26590895652771,-1,1440
8.265909910202026,-1,1440
8.265911102294922,-1,1440
8.265912055969238,-1,1440
8.26600193977356,1,590
8.374412059783936,-1,1440
8.374414920806885,-1,1440
8.374608993530273,1,590
8.374689102172852,-1,1440
8.374691009521484,-1,56
8.376928091049194,-1,392
8.37692904472351,-1,66
8.376929998397827,-1,56
8.376930952072144,-1,1440
8.37693190574646,-1,56
8.37703800201416,1,54
8.412673950195312,-1,56
8.464214086532593,-1,1440
8.46444296836853,1,54
8.481339931488037,-1,56
8.483154058456421,-1,924
8.483304023742676,1,54
8.483489990234375,1,590
8.57160210609436,-1,1440
8.571604013442993,-1,1440
8.571840047836304,1,54
8.644822120666504,-1,1440
8.674325942993164,1,1440
8.674400091171265,1,1304
8.676306962966919,-1,588
8.676494121551514,1,54
8.716779947280884,-1,56
8.780888080596924,-1,56
8.786463975906372,-1,590
8.786638975143433,1,54
8.788105010986328,1,1104
8.898793935775757,-1,1440
8.900717973709106,-1,1440
8.900720119476318,-1,1440
8.900721073150635,-1,1440
8.900722026824951,-1,1440
8.900722980499268,-1,900
8.900897026062012,1,54
8.92944598197937,1,1440
8.929481983184814,1,768
8.937267065048218,-1,56
9.095151901245117,-1,56
9.095154047012329,-1,1440
9.095294952392578,1,54
9.09569501876831,-1,1440
9.095830917358398,1,54
9.096193075180054,-1,902
9.09619402885437,-1,1440
9.096195936203003,-1,1440
9.09633493423462,1,54
9.096504926681519,1,590
9.203285932540894,-1,388
9.203493118286133,1,54
9.208583116531372,1,1440
9.208600044250488,1,254
9.24487590789795,-1,56
9.254714965820312,-1,1440
9.309969902038574,-1,254
9.310156106948853,1,54
9.314696073532104,-1,66
9.315452098846436,-1,56
9.434024095535278,1,590
9.463072061538696,-1,590
9.463234901428223,1,590
9.515423059463501,-1,1440
9.615916013717651,1,54
9.619827032089233,-1,56
9.619828939437866,-1,254
9.619975090026855,1,54
9.622750043869019,-1,1440
9.622752904891968,-1,1440
9.622889995574951,1,54
9.623074054718018,1,54
9.646718978881836,-1,1440
9.646721124649048,-1,1440
9.646811962127686,1,54
9.646915912628174,1,54
9.675657987594604,-1,1440
9.675658941268921,-1,1440
9.675703048706055,1,54
9.675745010375977,1,54
9.677613973617554,-1,1440
9.67761492729187,-1,1440
9.677616119384766,-1,1440
9.677617073059082,-1,1440
9.677618026733398,-1,1440
9.677618026733398,-1,1440
9.677618980407715,-1,1440
9.677619934082031,-1,1440
9.677621126174927,-1,1440
9.677622079849243,-1,1440
9.67762303352356,-1,1440
9.677623987197876,-1,1440
9.677624940872192,-1,1440
9.677626132965088,-1,1440
9.677627086639404,-1,1440
9.67762804031372,-1,1440
9.67762804031372,-1,1440
9.677683115005493,1,54
9.677709102630615,1,54
9.677774906158447,1,590
9.67780590057373,1,54
9.679873943328857,-1,1440
9.679875135421753,-1,1440
9.67987608909607,-1,1440
9.679877042770386,-1,1440
9.679877996444702,-1,1440
9.679877996444702,-1,1440
9.679878950119019,-1,1440
9.679879903793335,-1,1440
9.67988109588623,-1,1440
9.679882049560547,-1,1440
9.679883003234863,-1,1440
9.679883003234863,-1,1440
9.67988395690918,-1,1440
9.679884910583496,-1,1440
9.679886102676392,-1,1440
9.679887056350708,-1,1440
9.679888010025024,-1,1440
9.679888010025024,-1,1440
9.679955959320068,1,590
9.67995810508728,1,54
9.680028915405273,1,54
9.685986042022705,-1,1440
9.686017990112305,1,590
9.686464071273804,-1,1440
9.68646502494812,-1,1440
9.686465978622437,-1,1440
9.686496019363403,1,590
9.68652606010437,1,54
9.694025993347168,-1,1440
9.694026947021484,-1,1440
9.6940279006958,-1,1440
9.694072961807251,1,54
9.694123029708862,1,54
9.726550102233887,-1,830
9.726637125015259,1,1104
9.786205053329468,-1,56
9.793090105056763,-1,56
9.947097063064575,-1,56
10.0518319606781,-1,1104
10.0519540309906,1,54
10.415134906768799,1,590
10.56637191772461,1,1440
10.566394090652466,1,254
10.578128099441528,-1,56
10.67279601097107,-1,66
10.672796964645386,-1,56
10.672890901565552,1,1104
10.779906034469604,-1,56
10.832212924957275,-1,590
10.832297086715698,1,54
10.995605945587158,-1,1440
10.99573802947998,1,54
10.99620509147644,-1,1282
10.996304035186768,1,54
12.800190925598145,-1,590
12.800333976745605,1,54
12.802380084991455,1,1104
12.90883207321167,-1,56
12.93887209892273,1,1440
12.93892502784729,1,232
12.940181016921997,1,1440
12.94020700454712,1,746
13.09292197227478,-1,66
13.092924118041992,-1,56
13.092924118041992,-1,56
13.093743085861206,-1,1440
13.093744993209839,-1,1440
13.093745946884155,-1,902
13.093984127044678,1,54
13.094274044036865,1,590
13.14578890800476,-1,1440
13.145792007446289,-1,1440
13.146059036254883,1,54
13.200493097305298,-1,902
13.20049500465393,-1,56
13.200741052627563,1,54
13.204355001449585,1,590
13.23779010772705,-1,1440
13.30734395980835,-1,1304
13.3076491355896,1,1104
13.310163974761963,-1,56
13.415301084518433,-1,56
13.473181962966919,-1,590
13.473442077636719,1,54
13.616739988327026,-1,1104
13.617011070251465,1,54
13.619556903839111,1,1104
13.726267099380493,-1,56
13.873987913131714,-1,1104
13.874251127243042,1,54
15.566375970840454,1,602
15.722863912582397,-1,66
16.133173942565918,1,590
16.242525100708008,-1,56
16.386357069015503,-1,590
16.386491060256958,1,54
19.35379910469055,-1,590
19.353900909423828,1,54
22.15859293937683,1,602
22.312521934509277,-1,66
23.551881074905396,-1,590
23.552035093307495,1,54
26.933195114135742,-1,590
26.93337893486023,1,54
29.206923961639404,1,602
29.221434116363525,-1,602
29.22153401374817,1,66
29.361706972122192,-1,66
32.768577098846436,-1,602
32.76869297027588,1,66
36.203871965408325,1,590
36.31393313407898,-1,56
37.613972902297974,1,602
37.772403955459595,-1,66
