delta_time,direction,length
0.0,1,602
0.41190099716186523,-1,66
1.5383038520812988,-1,602
1.538672924041748,1,66
1.7135429382324219,1,602
2.0503220558166504,-1,66
2.3579928874969482,-1,1116
2.3582990169525146,1,66
2.36069393157959,1,1116
2.7671689987182617,-1,1440
2.767742872238159,-1,1440
2.767899990081787,1,66
2.768326997756958,-1,66
2.768976926803589,-1,1388
2.7690868377685547,1,66
2.884458065032959,-1,152
2.8847639560699463,1,66
2.8862810134887695,1,602
2.888123035430908,1,1440
2.8881800174713135,1,256
3.1767449378967285,-1,602
3.1769258975982666,1,66
3.6509130001068115,1,1440
3.996562957763672,-1,66
3.9967849254608154,1,792
4.064197063446045,-1,1116
4.064493894577026,1,66
4.40559983253479,-1,1440
4.4058098793029785,-1,1284
4.405988931655884,1,66
4.406185865402222,-1,66
4.471407890319824,1,1440
4.471442937850952,1,256
4.815589904785156,-1,78
4.815593004226685,-1,66
4.81578803062439,1,602
4.903915882110596,-1,1440
4.904228925704956,-1,1440
4.90438985824585,1,66
4.905534029006958,-1,1388
4.905535936355591,-1,1440
4.905757904052734,1,66
4.90678596496582,-1,1440
4.906787872314453,-1,1440
4.906790018081665,-1,1440
4.9067909717559814,-1,1440
4.906793832778931,-1,1440
4.906795978546143,-1,1440
4.906991004943848,1,66
4.907251834869385,1,602
4.965105056762695,-1,1440
4.965304851531982,1,66
4.965703964233398,-1,1440
4.9657838344573975,1,66
4.966497898101807,-1,938
4.966562032699585,1,66
4.980780839920044,-1,1440
4.980783939361572,-1,1440
4.980953931808472,1,66
4.981114864349365,1,66
4.982133865356445,-1,1440
4.982254981994629,1,66
5.008055925369263,-1,1440
5.008198022842407,1,66
5.008326053619385,-1,1440
5.0083818435668945,1,66
5.009433031082153,-1,1440
5.009506940841675,1,66
5.020596981048584,-1,1440
5.020936965942383,-1,1440
5.021062850952148,1,66
5.021472930908203,-1,1440
5.021474838256836,-1,1440
5.021673917770386,1,66
5.022969961166382,-1,1440
5.022971868515015,-1,1440
5.022974014282227,-1,1440
5.022975921630859,-1,1440
5.022976875305176,-1,1440
5.022979974746704,-1,1440
5.0229809284210205,-1,1440
5.022982835769653,-1,1440
5.022984981536865,-1,1440
5.022985935211182,-1,1440
5.023154973983765,1,66
5.024173974990845,-1,1440
5.024174928665161,-1,1440
5.0241758823394775,-1,1006
5.024176836013794,-1,66
5.0241780281066895,-1,1440
5.024178981781006,-1,1440
5.024217844009399,1,602
5.02424693107605,1,66
5.024486064910889,-1,1440
5.024951934814453,-1,1440
5.025048017501831,1,66
5.0796568393707275,1,1440
5.079681873321533,1,256
5.136958837509155,-1,1440
5.136960029602051,-1,1440
5.137115955352783,1,602
5.141005039215088,-1,1440
5.141005992889404,-1,1440
5.141006946563721,-1,1440
5.141006946563721,-1,1440
5.1410088539123535,-1,66
5.1410088539123535,-1,1440
5.141010046005249,-1,1440
5.141010999679565,-1,1440
5.141010999679565,-1,1440
5.141011953353882,-1,1440
5.141011953353882,-1,1440
5.141012907028198,-1,1440
5.141013860702515,-1,1440
5.141013860702515,-1,1440
5.14101505279541,-1,1440
5.14101505279541,-1,1440
5.141016006469727,-1,1440
5.141016960144043,-1,1440
5.141016960144043,-1,1088
5.141017913818359,-1,1440
5.141018867492676,-1,1440
5.141018867492676,-1,1440
5.141020059585571,-1,1440
5.141020059585571,-1,1440
5.141268014907837,1,1116
5.148566961288452,-1,1440
5.148566961288452,-1,1440
5.1485679149627686,-1,1440
5.148568868637085,-1,1440
5.1485700607299805,-1,1440
5.1485700607299805,-1,1440
5.148571014404297,-1,1440
5.148571968078613,-1,1440
5.148571968078613,-1,1440
5.14857292175293,-1,1440
5.148573875427246,-1,1440
5.148573875427246,-1,1440
5.148575067520142,-1,1440
5.148576021194458,-1,1440
5.148576021194458,-1,1440
5.148777008056641,1,1116
5.252084970474243,-1,1440
5.252171993255615,1,66
5.252509832382202,-1,1440
5.252511024475098,-1,1440
5.2525739669799805,1,66
5.253664016723633,-1,1440
5.253772020339966,1,66
5.257020950317383,-1,1440
5.257066965103149,1,66
5.25755500793457,-1,1440
5.257555961608887,-1,1440
5.2576680183410645,1,66
5.259155035018921,-1,1440
5.259155988693237,-1,1440
5.259156942367554,-1,1440
5.25915789604187,-1,1440
5.2591588497161865,-1,1440
5.259160041809082,-1,1440
5.259160995483398,-1,1440
5.259161949157715,-1,1440
5.259162902832031,-1,1440
5.259163856506348,-1,1440
5.259165048599243,-1,1440
5.259165048599243,-1,1440
5.25916600227356,-1,1440
5.259166955947876,-1,1440
5.259167909622192,-1,1440
5.259167909622192,-1,1440
5.259168863296509,-1,1440
5.259170055389404,-1,1440
5.259171009063721,-1,1440
5.259171009063721,-1,1440
5.259171962738037,-1,1440
5.2591729164123535,-1,1440
5.25917387008667,-1,1440
5.25917387008667,-1,1440
5.259175062179565,-1,1440
5.259176015853882,-1,1440
5.259176015853882,-1,1440
5.259742975234985,1,1116
5.260478973388672,-1,1440
5.260479927062988,-1,1440
5.260480880737305,-1,1440
5.260480880737305,-1,1440
5.260481834411621,-1,1440
5.260481834411621,-1,1440
5.260483026504517,-1,1440
5.260483980178833,-1,1440
5.260483980178833,-1,1440
5.260484933853149,-1,1440
5.260485887527466,-1,1440
5.260486841201782,-1,830
5.260486841201782,-1,1440
5.260488033294678,-1,1440
5.260488986968994,-1,1440
5.26065993309021,1,66
5.261756896972656,-1,1440
5.261837005615234,1,66
5.264118909835815,-1,1440
5.264163017272949,1,1116
5.265749931335449,-1,1440
5.265750885009766,-1,1440
5.265751838684082,-1,1440
5.2657530307769775,-1,1440
5.265753984451294,-1,1440
5.26575493812561,-1,1440
5.265755891799927,-1,1440
5.265756845474243,-1,1440
5.265758037567139,-1,1440
5.265758991241455,-1,1440
5.265760898590088,-1,1440
5.265760898590088,-1,1440
5.26584792137146,1,66
5.299556016921997,-1,1440
5.299731969833374,1,602
5.300106048583984,-1,1440
5.300148963928223,1,66
5.302710056304932,-1,1440
5.302711009979248,-1,1440
5.3027119636535645,-1,1440
5.302712917327881,-1,1440
5.302713871002197,-1,1440
5.302715063095093,-1,1440
5.302716970443726,-1,1440
5.302717924118042,-1,1432
5.302718877792358,-1,1440
5.302719831466675,-1,1440
5.302804946899414,1,602
5.3028950691223145,1,66
5.3322248458862305,-1,1440
5.332357883453369,1,602
5.333770036697388,-1,1440
5.333773851394653,-1,1440
5.333775997161865,-1,1440
5.3337788581848145,-1,1440
5.333781003952026,-1,1440
5.333860874176025,1,66
5.333914041519165,1,66
5.3340229988098145,-1,1440
5.34558892250061,-1,1440
5.345731973648071,1,602
5.345936059951782,-1,1440
5.345979928970337,1,66
5.37680196762085,-1,182
5.37689995765686,1,602
5.421572923660278,-1,66
5.493839979171753,-1,66
5.494036912918091,1,1116
5.609039068222046,-1,66
5.628732919692993,-1,1440
5.628931045532227,1,66
5.632385969161987,-1,602
5.632536888122559,1,66
5.6579430103302,-1,1006
5.658077955245972,1,66
5.659507989883423,1,1440
5.659569978713989,1,256
5.661874055862427,-1,1440
5.6735289096832275,-1,86
5.673691034317017,1,1116
5.691244840621948,-1,1440
5.691503047943115,1,66
5.7028489112854,-1,1440
5.749767065048218,-1,680
5.7500128746032715,1,66
5.75021505355835,1,602
5.855751037597656,1,1440
5.907902956008911,-1,66
5.976943016052246,-1,94
5.976946830749512,-1,86
5.977123022079468,1,256
5.977203845977783,1,602
5.99386191368103,-1,86
6.048533916473389,-1,602
6.048722982406616,1,66
6.04979395866394,1,1116
6.165649890899658,-1,66
6.181973934173584,-1,86
6.20284104347229,-1,602
6.202965974807739,1,66
6.24199104309082,-1,1440
6.2673499584198,-1,1440
6.26749587059021,1,66
6.27905797958374,-1,1440
6.3200249671936035,-1,1238
6.320163011550903,1,66
6.326452016830444,-1,78
6.326452016830444,-1,66
6.326550006866455,1,1440
6.326586961746216,1,300
6.361062049865723,-1,1440
6.396306991577148,-1,1440
6.396549940109253,1,66
6.398952007293701,-1,1440
6.399123907089233,1,1440
6.39912486076355,1,1440
6.399127006530762,1,1440
6.399142026901245,1,100
6.399271011352539,1,602
6.399334907531738,-1,1440
6.399406909942627,1,66
6.400500059127808,-1,1440
6.401293992996216,-1,1440
6.401293992996216,-1,1440
6.401413917541504,1,66
6.401469945907593,1,1440
6.403311014175415,-1,1440
6.4033119678497314,-1,1440
6.403312921524048,-1,1440
6.403312921524048,-1,1440
6.403313875198364,-1,1440
6.40331506729126,-1,1440
6.403379917144775,1,1116
6.404285907745361,-1,1440
6.404760837554932,-1,1440
6.404762029647827,-1,1440
6.4048168659210205,1,66
6.405987977981567,-1,1440
6.4059898853302,-1,1440
6.405990839004517,-1,1440
6.405992031097412,-1,1440
6.4059929847717285,-1,1440
6.405993938446045,-1,1440
6.4061079025268555,1,66
6.40789794921875,-1,602
6.407959938049316,1,624
6.411860942840576,-1,1440
6.435204029083252,-1,126
6.435318946838379,1,602
6.519207954406738,-1,66
6.597449064254761,-1,602
6.5976479053497314,1,66
6.6167449951171875,1,1116
6.650228977203369,-1,66
6.650383949279785,1,1440
6.710958003997803,-1,1440
6.714609861373901,-1,792
6.714762926101685,1,66
6.735101938247681,-1,66
6.7351038455963135,-1,66
6.735266923904419,1,1440
6.735358953475952,1,1440
6.73537802696228,-1,78
6.735378980636597,-1,66
6.735463857650757,1,312
6.73800802230835,-1,66
6.746124029159546,-1,602
6.74631404876709,1,66
6.767654895782471,-1,1440
6.767863035202026,1,66
6.768136024475098,-1,1440
6.7681379318237305,-1,1440
6.768281936645508,1,66
6.792804956436157,-1,1440
6.799749851226807,-1,1440
6.799983024597168,1,66
6.800217866897583,-1,1440
6.800220012664795,-1,1440
6.800221920013428,-1,1440
6.80022406578064,-1,1440
6.800418853759766,1,66
6.800673007965088,-1,1440
6.800814867019653,1,602
6.803199052810669,-1,1440
6.803576946258545,-1,1440
6.803578853607178,-1,1440
6.8037428855896,1,66
6.804499864578247,-1,1440
6.8083460330963135,-1,1440
6.809175968170166,1,66
6.8093578815460205,1,1440
6.809380054473877,1,1328
6.8143370151519775,1,1440
6.8166420459747314,-1,1440
6.829874038696289,-1,940
6.830167055130005,1,66
6.947077989578247,-1,1116
6.947295904159546,1,1116
7.034900903701782,-1,66
7.035096883773804,1,1440
7.050577878952026,-1,1440
7.052408933639526,-1,1440
7.052412033081055,-1,1440
7.052682876586914,1,602
7.053060054779053,-1,1440
7.0564000606536865,-1,1440
7.05718994140625,1,66
7.064166069030762,-1,458
7.064303874969482,1,602
7.077955961227417,-1,1440
7.087663888931274,-1,66
7.087841987609863,1,1440
7.089854955673218,-1,66
7.089974880218506,1,1440
7.129938840866089,-1,1440
7.129942893981934,-1,1440
7.130264043807983,1,66
7.130573034286499,-1,1440
7.132457971572876,-1,1440
7.132601976394653,1,66
7.1335508823394775,-1,1440
7.1335530281066895,-1,1440
7.133554935455322,-1,1440
7.133744955062866,1,66
7.136762857437134,-1,78
7.136879920959473,1,1440
7.178338050842285,-1,1440
7.178520917892456,1,66
7.179335832595825,-1,1440
7.180268049240112,1,602
7.1814939975738525,-1,336
7.181566953659058,1,66
7.296658992767334,-1,602
7.296859979629517,1,66
7.299479007720947,1,1116
7.390357971191406,-1,78
7.390478849411011,1,1440
7.411937952041626,-1,602
7.41226601600647,1,66
7.46234393119812,-1,1440
7.46255898475647,1,602
7.462964057922363,-1,86
7.474159002304077,1,1440
7.493993043899536,-1,1440
7.494431972503662,1,66
7.498260974884033,-1,1440
7.523397922515869,-1,1440
7.523766040802002,1,66
7.528977870941162,-1,378
7.529124021530151,1,66
7.624704837799072,-1,66
7.646317958831787,-1,1138
7.646653890609741,1,66
7.648655891418457,1,602
7.765384912490845,-1,66
7.8024749755859375,-1,86
7.8027050495147705,1,212
7.8027729988098145,1,212
7.8028528690338135,1,212
7.8028669357299805,1,212
7.8028788566589355,1,212
7.802888870239258,1,212
7.8028998374938965,1,212
7.802909851074219,1,212
7.802953004837036,1,160
7.802985906600952,1,212
7.802999019622803,1,212
7.803009986877441,1,212
7.80302095413208,1,212
7.803035020828247,1,212
7.803046941757202,1,212
7.803060054779053,1,212
7.803072929382324,1,212
7.803086042404175,1,212
7.803098917007446,1,212
7.803112983703613,1,212
7.803125858306885,1,212
7.803138017654419,1,212
7.803151845932007,1,212
7.803164958953857,1,212
7.803175926208496,1,212
7.803189039230347,1,212
7.803200006484985,1,212
7.80321192741394,1,186
7.803272008895874,1,1440
7.839632034301758,-1,1116
7.839972019195557,1,66
7.840743064880371,1,602
7.845393896102905,-1,622
7.845550060272217,1,212
7.956750869750977,-1,66
7.996042013168335,1,602
8.11299991607666,-1,66
8.175567865371704,-1,94
8.17582392692566,1,212
8.175875902175903,1,212
8.175920009613037,1,212
8.17593789100647,1,212
8.175948858261108,1,212
8.175956010818481,1,212
8.175964832305908,1,212
8.175973892211914,1,212
8.175986051559448,1,212
8.175993919372559,1,126
8.199028968811035,-1,602
8.199357986450195,1,66
8.201812028884888,1,1116
8.318098068237305,-1,66
8.353287935256958,-1,602
8.35355806350708,1,66
8.376780986785889,-1,1440
8.404552936553955,-1,1440
8.405093908309937,1,66
8.412315845489502,1,1440
8.425590991973877,-1,1440
8.468863010406494,-1,1216
8.469226837158203,1,66
8.470118999481201,1,602
8.49979305267334,-1,94
8.626689910888672,-1,66
8.777096033096313,-1,94
8.777334928512573,1,1440
8.77734088897705,1,1440
8.812346935272217,-1,1116
8.81273889541626,1,66
8.815852880477905,-1,1440
8.816313982009888,-1,1440
8.816411972045898,1,66
8.817890882492065,-1,1440
8.81851601600647,-1,1440
8.818517923355103,-1,1440
8.818626880645752,1,66
8.819629907608032,-1,1440
8.819632053375244,-1,1440
8.819633960723877,-1,1440
8.819634914398193,-1,1440
8.819637060165405,-1,1440
8.820008993148804,1,66
8.820334911346436,-1,1440
8.822036027908325,-1,1440
8.822640895843506,1,66
8.82307505607605,1,602
8.82396388053894,-1,1440
8.824141025543213,1,66
8.833531856536865,-1,1440
8.833894968032837,-1,1440
8.834070920944214,1,66
8.836557865142822,-1,1440
8.836843967437744,-1,1440
8.837333917617798,1,66
8.837633848190308,-1,1440
8.938655853271484,1,66
8.993515968322754,-1,1210
8.993520021438599,-1,66
8.99370288848877,1,602
9.075989007949829,-1,602
9.076192855834961,1,66
9.105224847793579,-1,78
9.105386018753052,1,1440
9.109086990356445,-1,66
9.112972974777222,-1,602
9.113090991973877,1,66
9.114590883255005,1,602
9.152143001556396,-1,614
9.152343034744263,1,1440
9.15234899520874,1,1440
9.152456045150757,1,690
9.154435873031616,-1,1440
9.154557943344116,1,66
9.154957056045532,-1,1440
9.154958963394165,-1,1440
9.155048847198486,1,66
9.155179023742676,1,66
9.156317949295044,-1,1440
9.156319856643677,-1,1440
9.156321048736572,-1,1440
9.156322002410889,-1,1440
9.156322956085205,-1,1440
9.15639591217041,1,66
9.156527042388916,1,66
9.158047914505005,-1,1440
9.158102035522461,1,602
9.15871286392212,-1,1440
9.158715009689331,-1,1440
9.158715963363647,-1,1440
9.15871787071228,-1,1440
9.158764839172363,1,66
9.158845901489258,1,66
9.159909963607788,-1,1440
9.159955024719238,1,66
9.162377834320068,-1,1440
9.162430047988892,1,66
9.163995027542114,-1,1440
9.164051055908203,1,66
9.165947914123535,-1,1440
9.165989875793457,1,66
9.166377067565918,-1,1440
9.16637897491455,-1,1440
9.166419982910156,1,602
9.166481971740723,1,66
9.169420957565308,-1,1440
9.169424057006836,-1,1440
9.169534921646118,1,66
9.169640064239502,-1,1440
9.169683933258057,1,66
9.169745922088623,1,66
9.172579050064087,-1,1440
9.172682046890259,1,66
9.172932863235474,-1,1440
9.173572063446045,-1,1440
9.174191951751709,1,66
9.175979852676392,1,1440
9.17598295211792,1,1440
9.175986051559448,1,1440
9.176050901412964,1,1064
9.177693843841553,1,1440
9.177718877792358,1,856
9.178868055343628,-1,1440
9.179390907287598,-1,1440
9.179455041885376,1,66
9.18195104598999,1,1440
9.181952953338623,1,1440
9.181989908218384,1,446
9.188418865203857,1,1440
9.188421964645386,1,1440
9.188422918319702,1,1440
9.188504934310913,1,100
9.228293895721436,-1,284
9.228601932525635,1,66
9.259619951248169,-1,1440
9.259748935699463,1,602
9.282979965209961,-1,66
9.291316032409668,-1,66
9.2913179397583,-1,66
9.294606924057007,-1,66
9.298482894897461,-1,66
9.30370283126831,-1,66
9.303704023361206,-1,78
9.3038489818573,1,602
9.304503917694092,-1,66
9.345591068267822,-1,1306
9.34589695930481,1,66
9.416022062301636,-1,66
9.41971206665039,-1,66
9.44510293006897,-1,66
9.464663982391357,-1,602
9.465021848678589,1,66
9.491719007492065,-1,1440
9.491915941238403,-1,1440
9.492060899734497,1,66
9.499222040176392,-1,66
9.499222993850708,-1,66
9.50217890739441,-1,602
9.502290964126587,1,66
9.503568887710571,1,602
9.520233869552612,-1,1440
9.52023696899414,-1,1440
9.520478010177612,1,66
9.52062201499939,-1,1440
9.520622968673706,-1,1440
9.520624876022339,-1,1440
9.520626068115234,-1,1440
9.52062702178955,-1,1440
9.520869016647339,1,66
9.521167039871216,-1,1440
9.521926879882812,1,66
9.524045944213867,-1,1440
9.524338006973267,1,602
9.525483846664429,-1,1440
9.525486946105957,-1,1440
9.52548885345459,-1,1440
9.525490045547485,-1,1440
9.525632858276367,1,66
9.526180028915405,-1,1440
9.526347875595093,-1,1440
9.526474952697754,1,66
9.528486013412476,-1,1440
9.52849006652832,-1,1440
9.528491973876953,-1,1440
9.528493881225586,-1,1440
9.528496980667114,-1,1440
9.52849793434143,-1,1440
9.528499841690063,-1,1440
9.528501033782959,-1,1440
9.528503894805908,-1,1440
9.528504848480225,-1,1440
9.528506994247437,-1,1440
9.529266834259033,-1,1440
9.529296875,1,1116
9.529613018035889,-1,1440
9.529613971710205,-1,1440
9.529720067977905,1,66
9.530739068984985,-1,1440
9.530740976333618,-1,1440
9.530742883682251,-1,1440
9.530743837356567,-1,1440
9.53074598312378,-1,1440
9.530747890472412,-1,1440
9.530750036239624,-1,1440
9.530751943588257,-1,1440
9.530755043029785,-1,1440
9.530756950378418,-1,1440
9.530892848968506,1,602
9.53101897239685,-1,1440
9.532588005065918,-1,1440
9.53258991241455,-1,1440
9.532740831375122,1,602
9.53355884552002,-1,1440
9.533560991287231,-1,1440
9.534580945968628,1,66
9.53485894203186,-1,1440
9.534859895706177,-1,1440
9.534862041473389,-1,1440
9.534863948822021,-1,1440
9.534864902496338,-1,1440
9.53486704826355,-1,1440
9.534868955612183,-1,1440
9.534870862960815,-1,1440
9.534872055053711,-1,1440
9.53487491607666,-1,1440
9.534875869750977,-1,1440
9.535559892654419,1,602
9.536885976791382,-1,1440
9.57994294166565,-1,1440
9.57994794845581,-1,1440
9.580358982086182,1,602
9.596291065216064,-1,1440
9.59653091430664,-1,1440
9.596729040145874,1,66
9.597523927688599,-1,1440
9.604645013809204,-1,1440
9.604955911636353,1,602
9.605123043060303,-1,1440
9.605280876159668,1,66
9.60738492012024,-1,1440
9.607385873794556,-1,1440
9.607549905776978,1,66
9.607709884643555,-1,1440
9.609400033950806,-1,1440
9.609501838684082,1,66
9.620408058166504,-1,1440
9.620755910873413,-1,1440
9.62075686454773,-1,1440
9.621075868606567,1,602
9.628725051879883,-1,1440
9.635272979736328,-1,1440
9.635273933410645,-1,1440
9.635571002960205,-1,1440
9.635808944702148,1,66
9.636558055877686,-1,1440
9.636729001998901,1,66
9.636734962463379,-1,1440
9.636906862258911,-1,1440
9.636908054351807,-1,1440
9.636909008026123,-1,1440
9.637372970581055,1,66
9.638284921646118,-1,1440
9.638285875320435,-1,1440
9.638581991195679,1,602
9.639611959457397,-1,1440
9.639612913131714,-1,1440
9.63961386680603,-1,1440
9.639615058898926,-1,1440
9.639616012573242,-1,1440
9.639616012573242,-1,1440
9.639616966247559,-1,1440
9.639741897583008,1,66
9.64018201828003,-1,1440
9.640182971954346,-1,1440
9.64028787612915,1,66
9.641079902648926,-1,1440
9.641080856323242,-1,1440
9.64114785194397,1,602
9.642427921295166,-1,1440
9.642430067062378,-1,1440
9.642431020736694,-1,1440
9.64243197441101,-1,1440
9.642433881759644,-1,1440
9.64243483543396,-1,1440
9.642436027526855,-1,1440
9.642436981201172,-1,1440
9.642437934875488,-1,1440
9.64255404472351,1,66
9.64382004737854,-1,1440
9.643877983093262,1,1116
9.645930051803589,-1,1440
9.645931959152222,-1,1440
9.645933866500854,-1,1440
9.64593505859375,-1,1440
9.645936965942383,-1,1440
9.645938873291016,-1,1440
9.645941019058228,-1,1440
9.645941972732544,-1,1440
9.645943880081177,-1,1440
9.645944833755493,-1,1440
9.645946979522705,-1,1440
9.645948886871338,-1,1440
9.64595103263855,-1,1440
9.645952939987183,-1,1440
9.645954847335815,-1,1440
9.645956993103027,-1,1440
9.64595890045166,-1,1440
9.645959854125977,-1,1440
9.645961999893188,-1,1440
9.645962953567505,-1,1440
9.645964860916138,-1,1440
9.646350860595703,1,1138
9.646553993225098,-1,1440
9.64655590057373,-1,1440
9.64662504196167,1,66
9.647812843322754,-1,1440
9.647814989089966,-1,1440
9.647815942764282,-1,1440
9.647816896438599,-1,1440
9.64781904220581,-1,1440
9.647820949554443,-1,1440
9.64782190322876,-1,1440
9.647824048995972,-1,1440
9.647825002670288,-1,1440
9.647825956344604,-1,1440
9.647826910018921,-1,1440
9.647829055786133,-1,1440
9.64783000946045,-1,1440
9.647831916809082,-1,1440
9.647832870483398,-1,1440
9.647834062576294,-1,1440
9.64828085899353,-1,790
9.648419857025146,1,602
9.652057886123657,-1,66
9.653089046478271,-1,1440
9.65309190750122,-1,1440
9.653411865234375,1,1116
9.653534889221191,-1,1440
9.653537034988403,-1,1440
9.654762029647827,-1,1440
9.65476393699646,-1,1440
9.654767036437988,-1,1440
9.654767990112305,-1,1440
9.654768943786621,-1,1440
9.654769897460938,-1,1440
9.654770851135254,-1,1440
9.65477204322815,-1,1440
9.655887842178345,1,66
9.661016941070557,-1,1440
9.661588907241821,-1,1440
9.661591053009033,-1,1440
9.661720037460327,1,602
9.662708044052124,-1,1440
9.66270899772644,-1,1440
9.662710905075073,-1,1440
9.662714004516602,-1,1440
